Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1787078401,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787078402,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787078403,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787078404,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787078405,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787078406,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787078407,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787078408,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787078409,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787078410,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787078411,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787078412,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787078413,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787078414,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787078415,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787078416,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1787078417,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078418,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078419,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078420,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078421,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078422,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078423,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078424,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078425,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078426,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078427,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078428,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078429,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078430,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078431,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078432,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078433,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078434,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078435,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078436,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078437,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078438,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078439,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078440,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078441,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078442,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078443,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078444,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078445,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078446,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078447,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078448,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078449,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078450,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078451,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078452,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078453,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078454,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078455,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078456,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078457,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078458,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078459,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078460,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078461,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078462,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078463,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078464,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078465,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078466,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078467,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078468,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078469,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078470,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078471,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078472,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078473,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078474,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078475,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078476,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078477,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078478,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078479,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078480,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078481,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078482,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078483,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078484,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078485,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078486,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078487,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078488,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078489,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078490,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078491,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078492,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078493,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078494,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078495,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078496,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078497,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078498,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078499,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078500,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078501,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078502,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078503,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078504,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078505,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078506,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078507,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078508,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078509,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078510,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078511,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078512,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078513,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078514,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078515,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078516,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078517,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078518,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078519,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078520,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078521,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078522,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078523,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078524,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078525,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078526,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078528,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078529,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078530,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078531,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078532,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078533,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078534,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078535,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078536,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078537,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078538,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078539,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078540,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078541,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078542,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078543,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078544,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078545,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078546,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078547,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078548,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078549,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
1787078550,0,,Aggregated,0.000000,0.000000,165000,166000,167000,168000,169000,169000,169000,169000,169000,169000,169000,10,10,164000.0,164206.59207150163,159693.28090699855,168723.7658699887,0.0
